review,sentiment
बेहद सिफारिश की जाती है!,1
Loved the script!,1
Disappointing visuals and plot.,0
Bad acting throughout.,0
मुझे यह बिल्कुल पसंद आया!,1
Predictable and dull.,0
Disappointing visuals and plot.,0
Not engaging at all.,0
An unforgettable experience.,1
Superb acting and direction.,1
Plot made no sense.,0
Muy decepcionante.,0
Not engaging at all.,0
I hated it.,0
Overacted and underwritten.,0
It was wonderful!,1
I absolutely loved it!,1
बहुत निराशाजनक।,0
"So boring, I fell asleep.",0
बेहद सिफारिश की जाती है!,1
अद्भुत अनुभव!,1
Disappointing visuals and plot.,0
It felt like a waste of film.,0
Definitely a must-watch!,1
It was wonderful!,1
It was terrible.,0
¡Me encantó absolutamente!,1
Plot made no sense.,0
It felt like a waste of film.,0
यह भयानक था।,0
Amazing experience!,1
An unforgettable experience.,1
Everything was just perfect.,1
Overacted and underwritten.,0
La peor película de todas.,0
Superb acting and direction.,1
Definitely a must-watch!,1
Not engaging at all.,0
Muy decepcionante.,0
Simple yet powerful.,1
Terrible sound design.,0
Simple yet powerful.,1
It felt like a waste of film.,0
Everything was just perfect.,1
Nothing interesting happened.,0
¡Muy recomendable!,1
I hated it.,0
It felt like a waste of film.,0
Complete waste of time.,0
Overacted and underwritten.,0
बहुत निराशाजनक।,0
Amazing experience!,1
यह भयानक था।,0
Worst movie ever.,0
Overacted and underwritten.,0
Not engaging at all.,0
Not engaging at all.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Definitely a must-watch!,1
¡Muy recomendable!,1
अब तक की सबसे खराब फिल्म।,0
Loved the performance!,1
¡Me encantó absolutamente!,1
Bad acting throughout.,0
Heartwarming and delightful.,1
¡Experiencia increíble!,1
अद्भुत अनुभव!,1
¡Me encantó la actuación!,1
¡Me encantó la actuación!,1
प्रदर्शन बहुत अच्छा था!,1
Bad acting throughout.,0
Heartwarming and delightful.,1
¡Me encantó la actuación!,1
I hated it.,0
Not engaging at all.,0
बहुत निराशाजनक।,0
Complete waste of time.,0
Highly recommended!,1
Loved the performance!,1
बेहद सिफारिश की जाती है!,1
Disappointing visuals and plot.,0
Superb acting and direction.,1
¡Muy recomendable!,1
Loved the performance!,1
¡Fue maravilloso!,1
¡Me encantó la actuación!,1
Definitely a must-watch!,1
बेहद सिफारिश की जाती है!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Bad acting throughout.,0
An unforgettable experience.,1
Plot made no sense.,0
प्रदर्शन बहुत अच्छा था!,1
¡Fue maravilloso!,1
Highly recommended!,1
Very disappointing.,0
Fue terrible.,0
It was wonderful!,1
I absolutely loved it!,1
¡Muy recomendable!,1
Not engaging at all.,0
Predictable and dull.,0
Very disappointing.,0
It was wonderful!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
I hated it.,0
It felt like a waste of film.,0
Disappointing visuals and plot.,0
Bad acting throughout.,0
मुझे यह बिल्कुल पसंद आया!,1
Predictable and dull.,0
मुझे यह बिल्कुल पसंद आया!,1
Very disappointing.,0
Loved the performance!,1
Amazing experience!,1
Superb acting and direction.,1
Beautiful storytelling.,1
यह अद्भुत था!,1
La peor película de todas.,0
Not engaging at all.,0
An unforgettable experience.,1
Fue terrible.,0
Fue terrible.,0
¡Experiencia increíble!,1
¡Me encantó la actuación!,1
Bad acting throughout.,0
The visuals were stunning.,1
Complete waste of time.,0
Disappointing visuals and plot.,0
Nothing interesting happened.,0
Highly recommended!,1
Terrible sound design.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Highly recommended!,1
बहुत निराशाजनक।,0
Overacted and underwritten.,0
Nothing interesting happened.,0
It felt like a waste of film.,0
It was wonderful!,1
Very disappointing.,0
Highly recommended!,1
Not engaging at all.,0
Superb acting and direction.,1
Definitely a must-watch!,1
अद्भुत अनुभव!,1
प्रदर्शन बहुत अच्छा था!,1
Highly recommended!,1
Complete waste of time.,0
It was terrible.,0
मुझे यह बिल्कुल पसंद आया!,1
Truly inspiring.,1
¡Me encantó la actuación!,1
Very disappointing.,0
It was wonderful!,1
Nothing interesting happened.,0
"So boring, I fell asleep.",0
¡Muy recomendable!,1
¡Me encantó la actuación!,1
Bad acting throughout.,0
¡Fue maravilloso!,1
समय की पूरी बर्बादी।,0
समय की पूरी बर्बादी।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Overacted and underwritten.,0
प्रदर्शन बहुत अच्छा था!,1
Terrible sound design.,0
I hated it.,0
Worst movie ever.,0
It was terrible.,0
It was terrible.,0
"So boring, I fell asleep.",0
Simple yet powerful.,1
मुझे यह बिल्कुल पसंद आया!,1
Plot made no sense.,0
Terrible sound design.,0
बहुत निराशाजनक।,0
¡Fue maravilloso!,1
Not engaging at all.,0
Amazing experience!,1
Not engaging at all.,0
¡Fue maravilloso!,1
"So boring, I fell asleep.",0
Fue terrible.,0
मुझे यह बिल्कुल पसंद आया!,1
Amazing experience!,1
Definitely a must-watch!,1
Plot made no sense.,0
Disappointing visuals and plot.,0
Loved the performance!,1
Plot made no sense.,0
Definitely a must-watch!,1
बेहद सिफारिश की जाती है!,1
Simple yet powerful.,1
Nothing interesting happened.,0
Nothing interesting happened.,0
Muy decepcionante.,0
अद्भुत अनुभव!,1
Loved the performance!,1
Plot made no sense.,0
Heartwarming and delightful.,1
यह भयानक था।,0
मुझे यह बिल्कुल पसंद आया!,1
Bad acting throughout.,0
Nothing interesting happened.,0
Heartwarming and delightful.,1
Terrible sound design.,0
Worst movie ever.,0
Superb acting and direction.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Loved the performance!,1
An unforgettable experience.,1
Overacted and underwritten.,0
Terrible sound design.,0
Definitely a must-watch!,1
समय की पूरी बर्बादी।,0
Not engaging at all.,0
बेहद सिफारिश की जाती है!,1
Fue terrible.,0
It felt like a waste of film.,0
बहुत निराशाजनक।,0
Muy decepcionante.,0
Terrible sound design.,0
La peor película de todas.,0
बहुत निराशाजनक।,0
It felt like a waste of film.,0
Heartwarming and delightful.,1
It was wonderful!,1
Not engaging at all.,0
यह अद्भुत था!,1
Superb acting and direction.,1
Definitely a must-watch!,1
Amazing experience!,1
It was terrible.,0
It felt like a waste of film.,0
¡Me encantó la actuación!,1
Pérdida total de tiempo.,0
The visuals were stunning.,1
बहुत निराशाजनक।,0
It was wonderful!,1
It was terrible.,0
Superb acting and direction.,1
अब तक की सबसे खराब फिल्म।,0
It was wonderful!,1
अब तक की सबसे खराब फिल्म।,0
Plot made no sense.,0
¡Experiencia increíble!,1
Nothing interesting happened.,0
Disappointing visuals and plot.,0
Beautiful storytelling.,1
An unforgettable experience.,1
Pérdida total de tiempo.,0
Very disappointing.,0
It was terrible.,0
यह अद्भुत था!,1
अद्भुत अनुभव!,1
Disappointing visuals and plot.,0
Worst movie ever.,0
¡Fue maravilloso!,1
Loved the performance!,1
¡Me encantó la actuación!,1
Not engaging at all.,0
¡Muy recomendable!,1
¡Experiencia increíble!,1
Complete waste of time.,0
¡Experiencia increíble!,1
Everything was just perfect.,1
Worst movie ever.,0
Simple yet powerful.,1
Very disappointing.,0
यह अद्भुत था!,1
¡Muy recomendable!,1
I absolutely loved it!,1
Worst movie ever.,0
Disappointing visuals and plot.,0
Beautiful storytelling.,1
Plot made no sense.,0
¡Me encantó la actuación!,1
Superb acting and direction.,1
बेहद सिफारिश की जाती है!,1
¡Me encantó la actuación!,1
Overacted and underwritten.,0
Predictable and dull.,0
Terrible sound design.,0
बेहद सिफारिश की जाती है!,1
I hated it.,0
¡Muy recomendable!,1
Fue terrible.,0
I hated it.,0
Simple yet powerful.,1
Predictable and dull.,0
The visuals were stunning.,1
अद्भुत अनुभव!,1
अब तक की सबसे खराब फिल्म।,0
Muy decepcionante.,0
The visuals were stunning.,1
Loved the script!,1
अब तक की सबसे खराब फिल्म।,0
मुझे यह बिल्कुल पसंद आया!,1
¡Me encantó la actuación!,1
Very disappointing.,0
Beautiful storytelling.,1
बेहद सिफारिश की जाती है!,1
Simple yet powerful.,1
समय की पूरी बर्बादी।,0
यह भयानक था।,0
Plot made no sense.,0
Superb acting and direction.,1
¡Fue maravilloso!,1
Heartwarming and delightful.,1
Loved the performance!,1
¡Me encantó la actuación!,1
La peor película de todas.,0
Disappointing visuals and plot.,0
Truly inspiring.,1
Loved the script!,1
Disappointing visuals and plot.,0
Truly inspiring.,1
I absolutely loved it!,1
Amazing experience!,1
Worst movie ever.,0
बहुत निराशाजनक।,0
Simple yet powerful.,1
Predictable and dull.,0
Complete waste of time.,0
Disappointing visuals and plot.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Amazing experience!,1
¡Me encantó la actuación!,1
Nothing interesting happened.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
बहुत निराशाजनक।,0
Fue terrible.,0
The visuals were stunning.,1
मुझे यह बिल्कुल पसंद आया!,1
प्रदर्शन बहुत अच्छा था!,1
मुझे यह बिल्कुल पसंद आया!,1
Loved the script!,1
Very disappointing.,0
¡Fue maravilloso!,1
Amazing experience!,1
प्रदर्शन बहुत अच्छा था!,1
¡Me encantó la actuación!,1
Disappointing visuals and plot.,0
Truly inspiring.,1
यह भयानक था।,0
Muy decepcionante.,0
Amazing experience!,1
It was wonderful!,1
बहुत निराशाजनक।,0
Disappointing visuals and plot.,0
Truly inspiring.,1
Pérdida total de tiempo.,0
प्रदर्शन बहुत अच्छा था!,1
¡Me encantó absolutamente!,1
¡Experiencia increíble!,1
Disappointing visuals and plot.,0
Lo odié.,0
Plot made no sense.,0
Very disappointing.,0
समय की पूरी बर्बादी।,0
Pérdida total de tiempo.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Amazing experience!,1
Highly recommended!,1
बहुत निराशाजनक।,0
It felt like a waste of film.,0
Lo odié.,0
¡Experiencia increíble!,1
बेहद सिफारिश की जाती है!,1
Everything was just perfect.,1
It was wonderful!,1
Highly recommended!,1
Very disappointing.,0
¡Me encantó la actuación!,1
La peor película de todas.,0
Terrible sound design.,0
अब तक की सबसे खराब फिल्म।,0
Nothing interesting happened.,0
Truly inspiring.,1
Heartwarming and delightful.,1
It was terrible.,0
Overacted and underwritten.,0
¡Muy recomendable!,1
बेहद सिफारिश की जाती है!,1
यह अद्भुत था!,1
Loved the script!,1
अब तक की सबसे खराब फिल्म।,0
प्रदर्शन बहुत अच्छा था!,1
¡Muy recomendable!,1
It was terrible.,0
La peor película de todas.,0
Superb acting and direction.,1
यह अद्भुत था!,1
Heartwarming and delightful.,1
अब तक की सबसे खराब फिल्म।,0
बेहद सिफारिश की जाती है!,1
Disappointing visuals and plot.,0
Fue terrible.,0
अब तक की सबसे खराब फिल्म।,0
It was wonderful!,1
Lo odié.,0
Pérdida total de tiempo.,0
Terrible sound design.,0
It was wonderful!,1
बेहद सिफारिश की जाती है!,1
The visuals were stunning.,1
अद्भुत अनुभव!,1
Heartwarming and delightful.,1
Not engaging at all.,0
Everything was just perfect.,1
Very disappointing.,0
Overacted and underwritten.,0
यह भयानक था।,0
Terrible sound design.,0
Simple yet powerful.,1
It felt like a waste of film.,0
Everything was just perfect.,1
I absolutely loved it!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Predictable and dull.,0
Amazing experience!,1
मुझे यह बिल्कुल पसंद आया!,1
¡Fue maravilloso!,1
It felt like a waste of film.,0
Worst movie ever.,0
¡Me encantó absolutamente!,1
Superb acting and direction.,1
¡Me encantó la actuación!,1
¡Muy recomendable!,1
Disappointing visuals and plot.,0
मुझे यह बिल्कुल पसंद आया!,1
I absolutely loved it!,1
Fue terrible.,0
Definitely a must-watch!,1
Highly recommended!,1
अब तक की सबसे खराब फिल्म।,0
बहुत निराशाजनक।,0
It was wonderful!,1
Not engaging at all.,0
यह अद्भुत था!,1
La peor película de todas.,0
Disappointing visuals and plot.,0
Very disappointing.,0
Disappointing visuals and plot.,0
Predictable and dull.,0
बहुत निराशाजनक।,0
Muy decepcionante.,0
It was wonderful!,1
It was wonderful!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Disappointing visuals and plot.,0
Overacted and underwritten.,0
Fue terrible.,0
यह अद्भुत था!,1
अद्भुत अनुभव!,1
Heartwarming and delightful.,1
The visuals were stunning.,1
Loved the performance!,1
I absolutely loved it!,1
यह भयानक था।,0
Very disappointing.,0
Worst movie ever.,0
अब तक की सबसे खराब फिल्म।,0
I absolutely loved it!,1
अब तक की सबसे खराब फिल्म।,0
Heartwarming and delightful.,1
यह भयानक था।,0
¡Fue maravilloso!,1
It was terrible.,0
It was terrible.,0
Fue terrible.,0
¡Muy recomendable!,1
बेहद सिफारिश की जाती है!,1
Fue terrible.,0
समय की पूरी बर्बादी।,0
Loved the performance!,1
बहुत निराशाजनक।,0
Predictable and dull.,0
¡Me encantó la actuación!,1
¡Fue maravilloso!,1
प्रदर्शन बहुत अच्छा था!,1
Truly inspiring.,1
Loved the script!,1
It was terrible.,0
Very disappointing.,0
Not engaging at all.,0
I absolutely loved it!,1
Predictable and dull.,0
मुझे यह बिल्कुल पसंद आया!,1
Muy decepcionante.,0
Lo odié.,0
I hated it.,0
अद्भुत अनुभव!,1
Muy decepcionante.,0
Definitely a must-watch!,1
Highly recommended!,1
प्रदर्शन बहुत अच्छा था!,1
Highly recommended!,1
I absolutely loved it!,1
The visuals were stunning.,1
Loved the script!,1
¡Experiencia increíble!,1
समय की पूरी बर्बादी।,0
It was terrible.,0
Fue terrible.,0
Beautiful storytelling.,1
¡Me encantó la actuación!,1
मुझे यह बिल्कुल पसंद आया!,1
¡Experiencia increíble!,1
I absolutely loved it!,1
Muy decepcionante.,0
अद्भुत अनुभव!,1
Plot made no sense.,0
Loved the script!,1
An unforgettable experience.,1
An unforgettable experience.,1
अब तक की सबसे खराब फिल्म।,0
Truly inspiring.,1
It felt like a waste of film.,0
प्रदर्शन बहुत अच्छा था!,1
Not engaging at all.,0
Loved the script!,1
La peor película de todas.,0
Definitely a must-watch!,1
It was wonderful!,1
¡Me encantó la actuación!,1
Simple yet powerful.,1
La peor película de todas.,0
Complete waste of time.,0
अब तक की सबसे खराब फिल्म।,0
It was terrible.,0
Simple yet powerful.,1
Superb acting and direction.,1
Superb acting and direction.,1
¡Me encantó absolutamente!,1
Complete waste of time.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Fue terrible.,0
It felt like a waste of film.,0
I hated it.,0
समय की पूरी बर्बादी।,0
"So boring, I fell asleep.",0
La peor película de todas.,0
यह भयानक था।,0
Very disappointing.,0
I absolutely loved it!,1
Fue terrible.,0
Complete waste of time.,0
It felt like a waste of film.,0
Nothing interesting happened.,0
La peor película de todas.,0
It was terrible.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Truly inspiring.,1
Heartwarming and delightful.,1
Simple yet powerful.,1
यह भयानक था।,0
Loved the script!,1
Pérdida total de tiempo.,0
La peor película de todas.,0
Nothing interesting happened.,0
"So boring, I fell asleep.",0
Heartwarming and delightful.,1
The visuals were stunning.,1
Loved the performance!,1
I absolutely loved it!,1
It felt like a waste of film.,0
Amazing experience!,1
यह भयानक था।,0
Everything was just perfect.,1
¡Muy recomendable!,1
यह अद्भुत था!,1
I absolutely loved it!,1
¡Me encantó la actuación!,1
The visuals were stunning.,1
Loved the performance!,1
अब तक की सबसे खराब फिल्म।,0
Muy decepcionante.,0
अद्भुत अनुभव!,1
Simple yet powerful.,1
Very disappointing.,0
Lo odié.,0
अद्भुत अनुभव!,1
Very disappointing.,0
"So boring, I fell asleep.",0
Highly recommended!,1
Plot made no sense.,0
¡Experiencia increíble!,1
यह अद्भुत था!,1
Loved the script!,1
Everything was just perfect.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
I absolutely loved it!,1
Nothing interesting happened.,0
Superb acting and direction.,1
Definitely a must-watch!,1
"So boring, I fell asleep.",0
Very disappointing.,0
अब तक की सबसे खराब फिल्म।,0
Very disappointing.,0
Heartwarming and delightful.,1
बहुत निराशाजनक।,0
Very disappointing.,0
Amazing experience!,1
La peor película de todas.,0
Overacted and underwritten.,0
Everything was just perfect.,1
समय की पूरी बर्बादी।,0
Fue terrible.,0
Not engaging at all.,0
Everything was just perfect.,1
¡Muy recomendable!,1
I hated it.,0
The visuals were stunning.,1
समय की पूरी बर्बादी।,0
प्रदर्शन बहुत अच्छा था!,1
Heartwarming and delightful.,1
It was terrible.,0
¡Me encantó la actuación!,1
Fue terrible.,0
Predictable and dull.,0
I hated it.,0
Pérdida total de tiempo.,0
Nothing interesting happened.,0
Superb acting and direction.,1
अब तक की सबसे खराब फिल्म।,0
¡Muy recomendable!,1
Plot made no sense.,0
प्रदर्शन बहुत अच्छा था!,1
¡Me encantó absolutamente!,1
समय की पूरी बर्बादी।,0
समय की पूरी बर्बादी।,0
अद्भुत अनुभव!,1
Muy decepcionante.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Bad acting throughout.,0
It felt like a waste of film.,0
Worst movie ever.,0
Lo odié.,0
Complete waste of time.,0
Loved the script!,1
Loved the script!,1
अद्भुत अनुभव!,1
बेहद सिफारिश की जाती है!,1
Bad acting throughout.,0
Bad acting throughout.,0
Loved the script!,1
यह अद्भुत था!,1
Loved the script!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
अद्भुत अनुभव!,1
यह अद्भुत था!,1
Pérdida total de tiempo.,0
यह अद्भुत था!,1
Highly recommended!,1
I hated it.,0
Worst movie ever.,0
प्रदर्शन बहुत अच्छा था!,1
I hated it.,0
Predictable and dull.,0
Predictable and dull.,0
Truly inspiring.,1
Terrible sound design.,0
Simple yet powerful.,1
Highly recommended!,1
Heartwarming and delightful.,1
यह अद्भुत था!,1
¡Me encantó la actuación!,1
Simple yet powerful.,1
¡Me encantó la actuación!,1
मुझे यह बिल्कुल पसंद आया!,1
Not engaging at all.,0
It was wonderful!,1
अब तक की सबसे खराब फिल्म।,0
यह अद्भुत था!,1
I hated it.,0
Highly recommended!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
समय की पूरी बर्बादी।,0
It was wonderful!,1
यह अद्भुत था!,1
Predictable and dull.,0
Beautiful storytelling.,1
Pérdida total de tiempo.,0
प्रदर्शन बहुत अच्छा था!,1
Not engaging at all.,0
Highly recommended!,1
¡Me encantó la actuación!,1
Not engaging at all.,0
Muy decepcionante.,0
Very disappointing.,0
¡Muy recomendable!,1
Overacted and underwritten.,0
It was terrible.,0
Loved the script!,1
Definitely a must-watch!,1
Overacted and underwritten.,0
Definitely a must-watch!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
बेहद सिफारिश की जाती है!,1
Terrible sound design.,0
Beautiful storytelling.,1
Heartwarming and delightful.,1
बेहद सिफारिश की जाती है!,1
Loved the script!,1
It felt like a waste of film.,0
यह अद्भुत था!,1
Loved the performance!,1
मुझे यह बिल्कुल पसंद आया!,1
Muy decepcionante.,0
"So boring, I fell asleep.",0
It was wonderful!,1
Very disappointing.,0
Nothing interesting happened.,0
Simple yet powerful.,1
It was terrible.,0
Beautiful storytelling.,1
¡Experiencia increíble!,1
¡Muy recomendable!,1
Everything was just perfect.,1
Truly inspiring.,1
Predictable and dull.,0
Overacted and underwritten.,0
Highly recommended!,1
Fue terrible.,0
यह अद्भुत था!,1
Bad acting throughout.,0
समय की पूरी बर्बादी।,0
Plot made no sense.,0
समय की पूरी बर्बादी।,0
यह अद्भुत था!,1
Complete waste of time.,0
Truly inspiring.,1
Loved the performance!,1
"So boring, I fell asleep.",0
Loved the performance!,1
Amazing experience!,1
It was wonderful!,1
Beautiful storytelling.,1
I absolutely loved it!,1
An unforgettable experience.,1
Loved the script!,1
I absolutely loved it!,1
It felt like a waste of film.,0
I absolutely loved it!,1
Not engaging at all.,0
Loved the performance!,1
The visuals were stunning.,1
Definitely a must-watch!,1
¡Experiencia increíble!,1
अद्भुत अनुभव!,1
Amazing experience!,1
Worst movie ever.,0
Superb acting and direction.,1
Overacted and underwritten.,0
Not engaging at all.,0
¡Fue maravilloso!,1
Amazing experience!,1
Muy decepcionante.,0
प्रदर्शन बहुत अच्छा था!,1
Heartwarming and delightful.,1
Definitely a must-watch!,1
An unforgettable experience.,1
Terrible sound design.,0
Highly recommended!,1
The visuals were stunning.,1
Pérdida total de tiempo.,0
Truly inspiring.,1
Terrible sound design.,0
Nothing interesting happened.,0
Not engaging at all.,0
Terrible sound design.,0
¡Experiencia increíble!,1
मुझे यह बिल्कुल पसंद आया!,1
Definitely a must-watch!,1
Loved the performance!,1
Loved the performance!,1
Loved the performance!,1
यह भयानक था।,0
An unforgettable experience.,1
Nothing interesting happened.,0
Superb acting and direction.,1
प्रदर्शन बहुत अच्छा था!,1
Very disappointing.,0
"So boring, I fell asleep.",0
¡Fue maravilloso!,1
Not engaging at all.,0
An unforgettable experience.,1
अब तक की सबसे खराब फिल्म।,0
Bad acting throughout.,0
I hated it.,0
मुझे यह बिल्कुल पसंद आया!,1
Loved the script!,1
